Time,asks,bids,price,bookratio_1_pct,bookratio_5_pct,bookratio_10_pct,order
20200622020000,3817188.24713867,2659788.2769451,9367.07125,-0.36126756614182476,0.1517285690675054,0.07351146781034876,2
20200622030000,3880325.66498849,2631344.57018126,9370.520846774201,-0.38842412542407145,0.07973613955266037,0.03116177204180943,2
20200622040000,4159579.1342337006,2587023.51636188,9387.57451923077,-0.47490590613164296,-0.17218699763459533,-0.03848753271245195,0
20200622050000,4303446.28980102,2505406.13697472,9422.493210526321,-0.5409653125202516,-0.31904993679042876,-0.0755651113878947,0
20200622060000,3888867.69172199,2544897.96649135,9408.85973451327,-0.4240274759914145,-0.26628596216541695,-0.07058625952777635,0
20200622070000,4492360.37327681,2530890.14217814,9419.48246268656,-0.5738071835188613,-0.3295693350121469,-0.08647916163129438,0
20200622080000,4340451.79730422,2642947.02612757,9414.673545454549,-0.496083851118796,-0.3099161914528981,-0.08882448205277745,0
20200622090000,4166700.24380408,2655991.82694059,9417.22495726496,-0.4503062597173056,-0.30839435553961436,-0.08615865144556833,0
20200622100000,4376022.89555153,2681096.3377813,9422.67927586207,-0.489914505045494,-0.3353499274263737,-0.0886168845825596,0
20200622110000,4205763.42717618,2741667.51713603,9432.20038888889,-0.4278895110030883,-0.3447109341416634,-0.10334984141693468,0
20200622120000,3885876.61005737,2762862.85721265,9472.40044247788,-0.3410811887759353,-0.45684856528275375,-0.24951696304080767,1
20200622130000,3365879.47105881,2793408.81726242,9474.958873873871,-0.18642663901417497,-0.2961123455478903,-0.1744525460649957,1
20200622140000,3702421.61731549,2787242.85770081,9467.811388888891,-0.2839342125579487,-0.3112611289679306,-0.20790040763370687,1
20200622150000,3468966.91455637,2929519.23390025,9475.79279661017,-0.16901850491096784,-0.4487253007677329,-0.2360795445804329,3
20200622160000,4050853.91276714,2997338.41804344,9540.896153846159,-0.3012030006597346,-0.8116874135588515,-0.32617286503043036,3
20200622170000,3333016.77520152,3044284.96407286,9584.39603448276,-0.09061178175464622,-0.9096270029518658,-0.3802245770343041,3
20200622180000,3281367.77645182,2650918.0008877004,9586.90982300885,-0.21335434504994305,-0.9183310614224488,-0.4057860600374395,3
20200622190000,3812129.33248224,3614091.85058695,9571.71225409836,-0.053347305877932204,-0.7156473874495852,-0.3452716472095057,3
20200622200000,3909607.84057727,4034163.10630242,9598.06398305085,0.03136179917093285,-0.6989469391876186,-0.30670214074594665,3
